street_address,customer,building_id,province,heat_type,annual_utility_cost,annual_utility_per_sqft,total_energy_intensity_sqft,total_energy_intensity_sqm,oer,hydro_rate_type,annual_hydro_usage,annual_hydro_cost_opt,annual_gas_usage_m3,annual_gas_cost_opt,annual_gas_usage_ekwh,annual_water_usage,annual_water_cost_opt,electrical_energy_intensity_sqft,electrical_energy_intensity_sqm,hydro_com_rate,hydro_reg_rate,hydro_total_rate,annual_hydro_com_cost,annual_hydro_reg_cost,annual_hydro_total_cost,annual_hydro_cost_sqft,thermal_energy_intensity_sqft,thermal_energy_intensity_sqm,gas_com_rate,gas_reg_rate,gas_total_rate,annual_gas_com_cost,annual_gas_reg_cost,annual_total_gas_cost_calc,annual_gas_cost_sqft,water_rate,annual_water_cost,annual_water_cost_sqft,water_energy_intensity_sqm,annual_water_use_per_suite,annual_water_cost_per_suite,,,savings
Building 87,Client1,6000001,ON,,,,,,Yes,Two Tiered,1238189,,205036,,2131349.22,,,,,0.098,0.033466,0.131466,121342.522,41437.23307,156268.5649,,,,0.155,0.158788257,0.313788257,31780.58,32557.30906,72701.81464,,4.4827,,,,,,,,
Building 90,Client1,6000003,ON,,,,,,Yes,Two Tiered,948088,,,,,,,,,0.098,0.033466,0.131466,92912.624,31728.71301,119655.6835,,,,0.155,0.158788257,0.313788257,,,,,4.4827,,,,,,,,
Building 89,Client1,6000004,ON,,,,,,Yes,Two Tiered,954888,,,,,,,,,0.098,0.033466,0.131466,93579.024,31956.28181,120513.8936,,,,0.155,0.158788257,0.313788257,,,,,4.4827,,,,,,,,
Building 88,Client1,6000005,ON,,,,,,Yes,Two Tiered,998256,,,,,,,,,0.098,0.033466,0.131466,97829.088,33407.6353,125987.2544,,,,0.155,0.158788257,0.313788257,,,,,4.4827,,,,,,,,
Building 45,Client1,6000008,ON,,159176.0504,,,,Yes,TOU,161868,,187662,,1950746.49,15865,,,,0.105,0.033466,0.138466,16996.14,5417.074488,21516.68591,,,,0.155,0.158788257,0.313788257,29087.61,29798.52189,66541.32903,,4.4827,71118.0355,,,,,,,
Building 96,Client1,6000009,ON,,90469.80642,,,,Yes,TOU,58913,,85675,,890591.625,11181,,,,0.105,0.033466,0.138466,6185.865,1971.582458,7831.14956,,,,0.177093,0.158788257,0.335881257,15172.44278,13604.18392,32517.58816,,4.4827,50121.0687,,,,,,,
Building 85,Client1,6000010,ON,,95045.6678,,,,Yes,TOU,218429,,93573,,972691.335,7324,,,,0.105,0.033466,0.138466,22935.045,7309.944914,29035.19032,,,,0.155,0.158788257,0.313788257,14503.815,14858.29357,33179.18269,,4.4827,32831.2948,,,187.7948718,841.8280718,,,
Building 83,Client1,6000011,ON,,130616.4044,,,,Yes,Two Tiered,307940,,132188,,1374094.26,10012,,,,0.098,0.033466,0.131466,30178.12,10305.52004,38864.29444,,,,0.155,0.158788257,0.313788257,20489.14,20989.90212,46871.31759,,4.4827,44880.7924,,,158.9206349,712.3935302,,,
Building 73,Client1,6000014,ON,,367009.1967,,,,Yes,Two Tiered,1680200,,97326,,1011703.77,26869,,,,0.098,0.033466,0.131466,164659.6,56229.5732,212053.6063,,,,0.155,0.158788257,0.313788257,15085.53,15454.2259,34509.92417,,4.4827,120445.6663,,,197.5661765,885.6298993,,,
Building 122,Client1,6000015,ON,,,,,,Yes,Two Tiered,987657,,,,,,,,,0.098,0.033466,0.131466,96790.386,33052.92916,124649.5826,,,,0.155,0.158788257,0.313788257,,,,,4.4827,,,,,,,,
Building 98,Client1,6000016,ON,,,,,,Yes,Two Tiered,985765,,,,,21887,,,,0.098,0.033466,0.131466,96604.97,32989.61149,124410.7982,,,,0.155,0.158788257,0.313788257,,,,,4.4827,98112.8549,,,127.994152,573.7593854,,,
Building 84,Client1,6000017,ON,,313291.0969,,,,Yes,Two Tiered,771146,,305005,,3170526.975,24052,,,,0.098,0.033466,0.131466,75572.308,25807.17204,97324.30083,,,,0.155,0.158788257,0.313788257,47275.775,48431.21233,108148.8957,,4.4827,107817.9004,,,195.5447154,876.5682959,,,
Building 81,Client1,6000018,ON,,,,,,Yes,Two Tiered,867566,,,,,,,,,0.098,0.033466,0.131466,85021.468,29033.96376,109493.2145,,,,0.155,0.158788257,0.313788257,,,,,4.4827,,,,,,,,
Building 118,Client1,6000019,ON,,,,,,Yes,TOU,11262,,,,,4315,,,,0.105,0.033466,0.138466,1182.51,376.894092,1497.027928,,,,,,,,,,,4.4827,19342.8505,,,,,,,
Building 97,Client1,6000020,ON,,,,,,Yes,TOU,23403,,88181,,916641.495,,,,,0.105,0.033466,0.138466,2457.315,783.204798,3110.899006,,,,0.155,0.158788257,0.313788257,13668.055,14002.10729,31267.28339,,4.4827,,,,,,,,
Building 112,Client1,6000021,ON,,,,,,Yes,TOU,10218,,,,,,,,,0.105,0.033466,0.138466,1072.89,341.955588,1358.251764,,,,,,,,,,,4.4827,,,,,,,,
Building 113,Client1,6000022,ON,,,,,,Yes,TOU,10235,,,,,,,,,0.105,0.033466,0.138466,1074.675,342.52451,1360.51153,,,,,,,,,,,4.4827,,,,,,,,
Building 119,Client1,6000023,ON,,,,,,Yes,Two Tiered,870692,,,,,,,,,0.098,0.033466,0.131466,85327.816,29138.57847,109887.7387,,,,0.155,0.158788257,0.313788257,,,,,4.4827,,,,,,,,
Building 110,Client1,6000024,ON,,,,,,Yes,Two Tiered,940548,,,,,,,,,0.098,0.033466,0.131466,92173.704,31476.37937,118704.08,,,,,,,,,,,4.4827,,,,,,,,
Building 115,Client1,6000029,ON,,,,,,Yes,Two Tiered,124520,,,,,,,,,0.098,0.033466,0.131466,12202.96,4167.18632,15715.34047,,,,,,,,,,,4.4827,,,,,,,,
Building 86,Client1,6000030,ON,,,,,,Yes,Two Tiered,133120,,,,,,,,,0.098,0.033466,0.131466,13045.76,4454.99392,16800.72376,,,,0.155,0.158788257,0.313788257,,,,,4.4827,,,,,,,,
Building 79,Client1,6000002,ON,,,,,,Yes,Two Tiered,565130,,,,,,,,,0.098,0.03061042,0.12861042,55382.74,17298.86665,69774.34239,,,,0.155,0.158788257,0.313788257,,,,,3.1269,,,,,,,,
Building 92,Client1,6000006,ON,,,,,,Yes,Two Tiered,,,206201,,2143459.395,,,,,0.098,0.02702245,0.12502245,,,,,,,0.2047,0.157530733,0.362230733,42209.3447,32482.99468,84402.34349,,2.751,,,,,,,,
Building 117,Client1,6000007,ON,,,,,,Yes,TOU,148066,,70734,,735279.93,,,,,0.105,0.03061042,0.13561042,15546.93,4532.362448,19276.12075,,,,0.155,0.158788257,0.313788257,10963.77,11231.72857,25080.91338,,3.1269,,,,,,,,
Building 78,Client1,6000012,ON,,,,,,Yes,Spot Market,,,93315,,970009.425,,,,,0.1,0.02702245,0.12702245,,,,,,,0.2047,0.157530733,0.362230733,19101.5805,14699.98035,38195.76376,,2.751,,,,,,,,
